platform,content,sentiment_score,engagement,url,date
instagram,"🔥 55% OFFER! PROMO TERHAD 🔥

Upgrade bisnes anda dengan Dinesoft POS System sekarang! 🚀
✔ Lengkap & mudah digunakan
✔ Pantas & efisien
✔ Sesuai untuk F&B & retail

📞 Contact: [phone]
⌨️ Whatsapp ⬇",0.004325526952743519,0,https://www.instagram.com/p/DYoyaBniRsC/,2026-05-22 10:18:14+00:00
instagram,"Pemilikan bumiputera seharusnya tidak terhenti pada perniagaan kecil semata-mata, tetapi perlu bergerak kepada penguasaan rantaian nilai yang lebih besar, kata Timbalan Perdana Menteri Datuk Seri Dr A",0.005102741718292225,21,https://www.instagram.com/p/DZE6AfYGI4n/,2026-06-02 08:23:23+00:00
tiktok,#CapCut #berdiri di kaki sendiri #jagan mengarap kan keluarga #kata kata bijak #fyp#viral#,0.043339571356773354,506,https://www.tiktok.com/@berbagiituindah086/video/7314177332518898949,2026-06-08 21:14:42.156793
tiktok,Waduh setelah tiktokshop di tutup sekarang s0p1 lajada juga minta di tutup ? Gimana nih #racunriki,0.04871877729892732,5599,https://www.tiktok.com/@racunriki/video/7287919656034176261,2026-06-08 21:14:42.737131
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:39.501295
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:39.792484
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:40.087908
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:40.372476
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:40.661081
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:40.964046
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:41.268840
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:41.565924
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:41.863661
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:42.156630
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:42.450949
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:42.736964
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:43.021525
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:43.314087
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:43.602211
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:43.893996
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:44.176733
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:44.499451
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:44.791458
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:45.081967
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:45.368169
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:45.649760
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:45.954235
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:46.248327
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:46.537124
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:46.824626
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:47.115947
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:47.403613
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:47.689269
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:47.982145
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:48.521513
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:48.803253
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:49.096367
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:49.380668
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:49.669263
tiktok,waduh masa iya zakat pak yg di tanya???......,0.07104143500328064,2,nan,2026-06-08 21:14:49.969059
